X1,X2,X3,X4,X5,out
-1.621136603105187,5.397439019027013,8.433055187368176,4.403639396458195,-6.545389173043199,2.168133923316898
-0.19503959465183188,-0.4378593934972432,-2.6889288583486857,-0.3529962536449626,-0.20687721279475652,-0.5602670373479988
-2.888518491734169,7.824175607871207,13.932953921673935,7.631486708357856,-10.973493856955844,2.682542805604342
-0.989518620430985,5.002357686655202,6.661608580885624,2.9408127571595406,-4.710316688319789,2.3540010105760687
-1.0411814211090313,0.3647887056095405,5.774104238875373,1.7601503886895535,-1.9294979629086533,0.4074931918966329
1.4557929173072415,-2.269910096838496,-5.2530943113396305,-1.4540975862356387,2.8266120064651297,-1.0205133947171394
-0.7148979856600532,1.0338722138944412,2.4365818674102995,-1.0317741760422576,0.4243312668077946,0.7463375868439095
-0.5639183551675317,3.6728378279215117,5.374349914729427,2.600146143489232,-3.5873730819746683,1.6290826932587166
-0.42541223358739394,-2.4331072482158342,-2.5794312608174725,-2.329747255184097,2.238009825116565,-0.8780055913690575
0.9213573877637894,-1.6133085146782413,0.2628935912448674,0.057259438410998474,1.669353659511513,-0.08896394977734523
2.620157344076484,-4.0036217232847235,-9.049276644644145,-3.9910634465712316,6.630022555760715,-1.5357323538600105
-0.07436989418944968,-1.4320900925993885,-7.24438669133643,-2.4915097889713804,1.6257536223321458,-1.273919885044795
0.015428623457730084,-2.4083571310252796,-4.317678372484718,-2.489220013033638,2.5691950733402353,-0.7331441790420239
2.129853450388976,-3.019549127563005,-3.386951791767688,-1.5399259846300515,4.432177943130661,-0.43060053316905034
-1.2145400367729495,-0.0008195173419877366,-1.053153609546159,-2.3706790100082267,0.8750974216245296,0.3155392424510296
0.7054577861745438,0.6380510742025147,-4.26896063823368,-2.2476348716084438,1.9464698204772173,0.36603105447527995
-0.5764372217015297,0.07730011561223854,-4.264536810436551,-1.1867715387293882,-0.1699550372526855,-0.7089835342689832
-0.09840481787021135,1.3087849782238263,-0.9746676926019314,-0.4563033258900003,-0.27377480154709594,0.614269288608199
0.30994794972306533,-1.6629803615575345,1.2729729230982334,-0.4600224876503272,1.567919048296301,0.06029695905660398
-1.5587996694169526,0.24812008206059835,-2.77279361548417,-0.10591620092099897,-2.111339933691825,-0.708460753053914
1.653082675970939,-3.2242188731406496,-3.5370025515994654,-2.661317384440999,4.976313544466351,-0.3467784707463923
0.5073901189008396,1.126393859203725,-1.4683367082093757,-1.2589808388473158,1.2991781054388578,1.0193896949820944
-2.259143647655131,0.7758985140078175,0.2322640987799094,-0.23218343370418915,-2.4873632055545163,-0.5079250309505617
-0.3454176924122657,-2.614017542111908,-2.2116510632920607,-0.8976412889616883,1.142289055258028,-1.3775590145054633
1.8818800937855658,-4.0436899180468915,-7.687615203991349,-2.423799847616157,4.625908404981976,-1.9572522823404686
0.4436740104002653,-1.5123847062706497,-9.589470655991281,-5.023477378452633,4.322255058468161,-0.6867767781171226
1.0664568276564197,1.4358218622342882,1.4994547168346457,0.5469030550739388,0.39785753270675667,0.7673391536685548
-0.3468052977461396,2.003631004087415,1.6628743826408825,0.0064272561483729234,-0.7198323769493057,1.269509999255946
-1.7636385475078933,-1.8247775283353749,-7.230703653787945,-2.5913491365293315,0.05261517066617509,-1.6532889872924847
-0.1680149936800589,2.910720928827329,5.800237306176608,3.8807573594186158,-3.9840372883857875,0.7023262864047897
1.6536857874297137,-0.7966257716023112,-2.6760267918687584,-0.20788843494031836,1.6831001825316183,-0.5126618299349393
0.3383726975672819,-1.700206821752985,-8.612115325288922,-2.8337277468591218,2.2059879637239144,-1.29926587151427
1.1896792214762952,-1.7186435753394071,-3.0334846898456633,-0.2727899958849823,1.6395635257725456,-1.066498349230144
1.5857276382866585,-1.3888062159205516,-4.627704924589181,-1.0832632745121302,2.5294475190170638,-0.6077454290386535
-1.1152222370925255,-0.5917852224922758,-3.167931600899144,-0.9774621605820197,-0.4629520896500684,-1.1632062914806207
1.752219354388282,-0.4736880391826339,-2.2639363356566524,-1.329901747695664,2.972990500319795,0.11102346413973516
-2.914400771688402,5.409921362976979,11.332174732803095,5.343107290575217,-8.552096248477188,2.0178474740134194
0.19674875041195844,-0.264509284744425,5.006321303190399,1.7681352414263531,-0.5505645206627617,0.4432175736730576
0.5446012652654533,-0.7338439456567364,-0.3404658472673413,-0.30466492789050836,0.9612315186804389,-0.3945215129358764
-0.5086816706579165,-2.415790759543062,-4.291800969895217,-3.569245428156865,3.192064563242257,-0.5275057651441548
-1.643211121881059,0.019706819351480224,-3.234550048235299,-0.9663343656994896,-1.3361958307789112,-0.6397546506246939
1.609072880469385,0.40120737966005005,6.3401347823194225,4.037465499413185,-1.344165674464784,0.30779538406519935
-0.6451349443912228,-0.6913334638447076,-0.6441483823668601,0.10132256874988325,-0.6372763690062511,-0.34212792716929685
1.3084941456701693,-3.930633607498462,-7.862726712857583,-3.5870640774805156,5.084646667928625,-1.4951273034555213
-1.628314239330179,5.244955740831578,10.273454264991626,5.062778815250412,-7.061122142108204,1.982215072990995
-2.2755160012281817,4.939239120518592,7.727478015399587,3.7677229478137493,-6.635338682717125,1.5146561679029362
-1.0438228245676189,5.004765730547619,13.602649103688165,6.9331341408782965,-7.394380203101905,2.3499131646911215
-1.47893398576618,-0.4229362502021101,0.648071857779819,0.11894696983640975,-1.4448198921327104,-0.2700134141679458
1.8050747919292833,1.6917787826726944,-1.355308187148929,0.5434452642562947,0.4933686330392065,0.8818881842714177
1.1706582879781815,0.14960157624980994,2.9957156108544805,-1.9451190367152436,3.810202610246307,1.3760782976512858
-0.18263993742056242,0.1388484548179261,-3.1735321450650122,-2.2491015956946523,1.5775393864629856,0.1436528960280393
0.6310968080972233,0.7042563656069849,3.4527797767491855,2.2809881031044283,-1.254924197601054,0.497218207831588
-1.6400637530397,6.904198863722081,11.303155319131891,6.261401101503407,-8.555560272803444,2.734278179487588
-2.2395436275761256,3.6401525913762294,4.946049491773048,1.0451857674692,-3.86932429503411,1.2407944894655905
1.8795969711918685,-5.6322836611243785,-6.34943796776376,-1.2931414685123226,4.086159696731862,-2.3686791379423293
-0.45555105890369607,-0.2496763256240004,-3.395039906394381,-0.8083918218202154,-0.30609768059566,-0.8900227511260344
0.30849677313186286,-0.6756764312592255,-4.584357493382631,-3.515281372551035,3.1713127618109023,0.2943747531085935
-0.5638386195871884,1.3221654705421761,2.9986364999295185,0.4060442646460118,-1.1412104774028131,0.6695382970454725
-2.1464245433903804,4.1655657477598655,5.207871623512282,1.9913792893970097,-4.8526747969817565,1.1163377986842498
-0.5737172393217642,4.904663864085178,10.484967924615743,6.226456422666152,-6.996733926002002,1.5693763738578483
1.5490805419959501,-3.7093864615070484,-0.8802484895322666,-0.06789558716144684,2.997620839446451,-1.31091224961919
-2.038623926828295,-0.7624076046202247,-2.422664962696286,-0.7284519741134422,-1.7161212123993255,-1.2327388346752952
-0.2949056684685782,-2.156822419950696,-0.6652368912458788,-0.1505427815250215,0.4350220143885513,-1.3241137593077574
0.03546641722054538,3.028189813656759,12.614068353609792,6.836713541573327,-5.6613252111281,1.131527313735238
2.2485123417514834,-4.606169338815961,-6.906811781016566,-4.1131946328309095,6.912447034416744,-0.9604688098114534
-0.434063020324566,2.4465817432592676,3.932801049997648,2.7066013553174297,-3.4155615728125484,0.8995198924921441
-2.999316586924675,4.956827047471481,10.596212617132927,4.527908929929432,-7.665971294053328,1.9198073307285188
-1.2375448219583298,4.172906094459334,4.64246986844498,2.4166189288955104,-4.343453928758883,1.434479472036259
2.3904920969487162,-1.5043763166304427,6.3190845855348,3.6671604923981365,0.5361134710087802,0.1619804782262786
0.3191680808602074,-3.7054276212897634,-5.734190066294657,-3.062813743935711,3.8613208782811457,-1.48624913994632
-1.6323844251463429,2.9074841642701785,6.489656647054693,2.044044954711964,-3.768739332966913,1.3062198518810921
-0.378323721602431,-3.4762214146729633,-6.365914733755753,-3.160453944907554,2.8913486831083643,-1.5937975972225935
-4.256850065518302,5.986236887089463,12.047030929609527,5.991879819742423,-10.518794117323825,1.169896358877922
-2.4235270121126846,1.9932593623181192,2.4277343127639353,0.9215532973022103,-3.8305221204505977,-0.0592698207726699
-1.555408374288227,2.384176020992088,8.144611252327513,5.363327510059878,-6.494611236612632,0.08266586909399282
-0.8854374033133761,2.686195617206657,2.579469359753099,1.8752876190173375,-3.3522155862112557,0.7895558024175406
0.6883224566256021,0.6807188623722107,2.991062294700208,1.8594119341541233,-0.927052679268015,0.4756484391858723
-0.4568931884848419,2.1093695942338453,5.187638234450448,3.225255193842562,-3.6276974845345253,0.4109295764842577
-0.9915682163388145,3.4295747564043713,4.271528697245124,1.5105069255824675,-2.894213623434016,1.7041576324994552
0.7579196261406121,2.0250216989434677,1.4239633317770186,0.7400430920667866,-0.44295099899825613,0.9557713969866697
-1.6206172132189118,2.8169963358747165,7.125387373038021,3.048665228314609,-4.4958545060338535,0.9202733800728938
0.8115022520376729,0.7406920059180976,3.5379962824456586,3.064049659489843,-1.9241097398640374,0.3335506486776812
1.1996949709979945,-1.1274320528657726,-10.857648498571539,-4.6837105196408135,4.527584069095779,-0.5036860599578261
-2.458008539712266,6.096246236143373,10.865907094820967,5.272224627540885,-8.296229516634346,2.3372502833450226
-1.6613069545820391,2.282463833476719,6.276001267656296,1.693373514571502,-3.337841379887957,0.9599336561916407
1.5325652988149299,-2.0129558057392485,-4.228448277365562,-2.4226940902693475,4.1613480883094285,-0.6584506762311723
0.41739046836568916,-3.7420865725501353,-5.410121282142106,-1.468111700650047,2.1369256287794633,-1.7605513373653572
0.3851077029523852,-1.7190870293631526,-3.093987994493097,-1.873036696805395,2.50259178723567,-0.6453427012773367
0.20355622159155895,-0.19657319767091141,9.32799953094615,3.9567790461891152,-2.095725359017066,0.5252099164010217
-0.3680760884522394,0.5172177434330981,-5.307838140346841,-2.9361099654603167,1.53106314314383,-0.009547919773527709
-1.0239512506700987,-2.0065981542935614,-6.078085849504867,-2.4293035723684135,1.0087973667983643,-1.6379588323427325
2.2493628580662786,-4.8773121212174475,-14.020390317463864,-6.35996036800278,8.118762890799472,-1.8267760474547128
-2.2366322236754406,3.7233095956153766,7.252124228670604,3.2920323058820653,-5.675164495395935,1.3994618019359806
-0.32212164837555196,-0.734881434786846,-5.152437535588082,-2.9751637121663017,1.9706797501615605,-0.7031984710960182
-1.145669462762894,-4.447068306724193,-4.025645506562426,-3.6960201323598865,3.373311091634958,-1.7390398080244016
-2.1201334251044734,4.396584365012925,11.090483088230195,3.824923087347022,-5.743704969872345,1.6787182326671028
-0.8491518591236444,-0.6162224246297021,0.9037310480671837,0.9275140493307734,-1.5478352774811581,-0.4811016175992363
-0.32149542209841436,-1.1583365353074397,-4.078635306849736,-1.8655592706388069,1.2469731195002696,-0.7566758077726639
-0.65811477082187,-0.7227600983298726,-2.2849633888775545,-1.8492760858585449,0.9796622256738974,-0.12759933449255115
0.9417078230638202,0.2513591689864967,0.3669031379659937,0.2274282684693058,0.6936252649486866,0.11539121692282012
0.14135992361565766,0.4573446361984612,2.1167094045551846,3.047576508546336,-2.781782983600565,-0.5076795362160217
-2.005028931704858,2.082868989774132,0.7790456668370428,-0.127206156206812,-2.637839272184069,0.24700827148329088
3.4617311376844477,-1.0522481950230498,0.30970050347118294,2.5509077975888474,1.5708336236695504,-0.3837927798282198
2.307407285885219,-2.2880828977989403,0.07358921092103984,0.540753913419107,2.7415297314965414,-0.6406987593538302
3.15895209255242,-3.7758228318229414,-7.8904117277376935,-3.9774139925514844,7.4065882401890875,-0.5989318902439312
-2.15488845926983,-0.5151657987152186,-7.523538386922864,-4.7937589775631215,1.4387745085901988,-1.0042834552202593
-0.3954385212995272,2.9713454720012713,5.497616816880485,3.8517618242280873,-4.3862687384134125,0.8224050747668148
-0.37469904986048347,0.14996585646497299,0.8279853017699951,0.5363421109957744,-0.7592370845374292,-0.0268872805325774
1.388190711627624,-0.5690719830494434,-5.255205926757714,-3.0277543322973504,3.740839546952015,0.46502634771823326
0.990504652790043,0.043931050511509716,0.5278387668383955,1.600464690820229,-0.4696619841465422,-0.3635486103588219
-1.8896728915725727,4.004275429985871,5.9546777079467725,2.4071653519590086,-4.858810610881182,1.487723130462087
0.21212575285481475,-5.786319383937759,-11.216506979306518,-6.102362830065279,6.531941465426952,-2.402964594211004
-0.8258536496725407,-0.5939440584655971,-0.023774561699602768,0.23930869533316643,-0.9238342139856445,-0.2998881349273763
2.1739679148724034,-2.9700397387517445,-4.198163547288607,-2.790501468699125,5.636069169825462,-0.15385882160474612
-0.023505019992592392,0.9450517179848316,3.3856398122750972,0.9471079916027478,-0.5336523243216093,0.5332763692887375
0.36361439788668937,0.05347789383509364,-3.942255105476956,-2.839722549371222,2.4697029917820457,0.457140520011281
-1.017702671075505,4.327216249894404,9.856930568787673,4.2118093606459635,-5.274158486015312,1.7172750018257832
0.11457645544487555,-0.8052412549201683,-6.60768981925709,-3.067168137905876,2.4426321151705723,-0.8350993538309242
0.1553957611193537,-3.5081944319278664,-5.757281311062493,-3.974460340705961,4.371500245722463,-1.083524523528768
1.4176495633568613,-2.9816759212855675,-8.561635592827601,-3.696968641666101,4.705195253106314,-0.9080044876597114
2.2156804605806326,-1.9534014224150305,-4.906942424474991,-2.057369740905756,4.234109877980131,-0.623240651709855
0.2961726528618149,-1.4241847117634931,-5.639550469574126,-2.7091371370355537,2.671054096687506,-0.6165862593981981
-3.7695415187396697,9.397245577505817,22.905032006604007,9.095478307068158,-12.687885978131664,4.145648752122446
-3.5052098398504294,4.374295870107355,6.828100033582767,2.347440129451737,-6.472756740230157,1.0281016801166087
-1.755703346959927,0.8071591095880766,-0.7677278496879303,-1.0625692807110465,-1.2220383488794142,-0.3100019663858563
2.113759413783612,-2.785783823000436,-4.464284755193041,-1.1024929318318741,3.6160945882680293,-1.0043955111233647
-1.201607811655155,2.274350510808568,0.6177733743323005,0.7122985804763474,-2.9020593655910565,0.17867401836060692
0.004390360353338958,-1.9619892081254107,0.5038921647383243,-1.6282545444790895,2.5437359238450283,-0.02273247502277448
-2.465212701151628,-2.0940471507076355,-4.573818862650331,-2.6417638657468796,-0.12000765920507053,-1.4574813730069662
0.2346444904914173,-0.8126367828401149,-2.6337098947866098,-2.962748882106194,3.049325911481825,0.23658059327680853
-1.1972260109384425,1.2159770340012521,4.710022551479795,1.3388091542620915,-2.1253102198213925,0.29735566105825056
0.8776346438014718,-3.5723980212936604,-8.584368031391245,-3.2519414104713515,3.8885223604004424,-1.592314097390844
2.2308473047742488,-8.403038499874302,-22.208876554081005,-12.520381246224593,14.102426609622288,-3.129839226231977
0.2019861748743589,2.641286566564157,8.606410378933287,3.7035932504011164,-2.9941430208980973,1.7486766029558487
-1.5451475318841816,1.592021664843014,1.5944713618592077,1.1848228983029772,-2.949741649090673,-0.05091147323057178
-2.494131441798522,2.203152893123244,3.4753545972575104,1.8927286747815326,-4.667479389343684,-0.12360877019169864
1.0365565647863462,2.7454588296236238,4.427810666987625,2.980592477148762,-1.960959122510999,1.2394337394515114
3.1265477838608544,-6.326794459056732,-7.845639242792673,-3.1738887333688637,7.42008323761329,-2.071602122280508
-0.42914556389156455,3.0098913872988016,7.94697929719526,2.6642284584117695,-2.7746501038411293,1.8806965898789725
-1.1600701212831042,-1.6480599810006027,1.9118679143167252,0.2648389762409513,-0.4816659537285594,-1.0762442711029687
1.471159257971381,-2.2254712705853303,-6.664455753780485,-4.4187789956770445,5.635301418615672,-0.3024637794330981
1.089379115992422,-1.3154771017483298,0.23154171960557327,-0.8495974483895172,2.480989355161573,0.3955598624034892
-1.662165894465371,0.557114540819819,-3.718993814467214,-2.0789196003366834,-0.6188025597048659,-0.021933192511076782
2.156325198732209,-1.487363900851299,-2.544799450358633,1.1591601343031592,1.1752153361622562,-0.9134812207998331
4.760529754636419,-5.07436676814988,-3.9718042060486876,-1.582012217960854,7.70373873855513,-0.6626072855799066
0.20156196266876433,-1.2723632528010138,2.8373788431443097,1.8259228068445137,-0.6137897408581688,-0.23004761950660157
2.1108019278670938,-2.172862944058107,-4.765431152361926,-2.3734391493694,4.339133079372108,-0.5861815623725944
-0.12160457663698616,-0.3036793027373666,2.5744373361398334,1.6018311420093243,-1.0690469529763573,-0.3873640375567128
0.6783598938600292,-1.2862895931704912,-3.6443932069118947,-1.6888679912693767,2.27312023883059,-0.3111035526189061
-2.034455476297046,0.9559623228634684,1.4124733628989286,0.5610819591690702,-2.8109572039675617,-0.37941991772532746
-1.312723344195264,0.3230545702195888,2.486155440649416,-0.03917711173221189,-0.8990300641032477,0.18679400766362353
1.3042877351154347,-2.3586955636838516,-0.8577756759142015,-1.6360802278176094,3.779122290379535,0.02095563009623755
0.9289417154391839,0.2843903440131239,3.8299970129311065,2.571564333819813,-1.1825312426360592,0.6093723051148656
-0.32605825321742277,1.8385322493857836,3.8309069560837408,1.7376438773029925,-1.8899877676039873,0.5466980520009417
0.862456461256839,-2.6860306141533,-4.520767023221822,-1.8612491996578746,2.828922399839179,-1.1915713061630122
2.0196694987163033,-2.4274480689851576,-0.2533634731444202,0.17636189570147165,2.81264769767961,-0.597632660120125
0.0157806474741067,-0.7277801410026452,3.795132497478966,0.6280611598937752,0.36065235316545907,0.4701565419190341
-0.3289215534685821,-0.14374144005291895,-3.755325222996898,-2.8060370899897085,1.8925543632725332,-0.08665552726715897
2.851514977506545,-4.368097214028514,-7.721806576258361,-3.7206947639563284,6.887297019973708,-0.9949173274943376
3.0868633447045672,-4.812414325314104,-6.509959945893557,-3.387907230462502,7.316750655006805,-1.1138443731844518
-2.162751369386949,3.6491574700600604,14.355736394668867,6.976403079158859,-8.053155423645947,1.5679950499007995
-2.848298856320595,5.107154939096534,7.059533261155474,5.49823714709336,-9.276506444702207,0.861915984900619
-0.9280787742872794,2.0121103166592635,5.941022066989662,3.468678369724652,-4.195809748560202,0.2998295853285766
-0.06565537126900196,-0.8093756684544599,-0.7753500316870633,-0.44584090982303093,0.5680721579819855,-0.403478523245084
-0.8007473394085004,3.981993369860958,7.3220370797835335,4.15160001152173,-5.1729987633070555,1.3603870635282886
0.6688080513411061,0.534256225732696,-6.494005894274979,-1.9290103085581676,1.2092461627298812,-0.2078753639613746
2.031827976603407,-1.2427174157378176,-5.93256897079262,-1.3080223606725327,2.9060358515481672,-0.37200405609263487
-0.2873881652061425,0.030395622239668726,1.7688830663950708,0.024558859767913062,-0.04284642494708722,-0.0607514453161028
1.0852349294128811,-0.5950599613311758,-4.17281916070546,-2.2202778358878783,2.81767109280215,0.26331290000387786
1.5725930429104777,-1.419935992079655,-4.142049750958296,-3.8911244965762166,5.410620610310447,0.09191260704555776
-0.9618997382997958,2.1509329025612463,3.4667565347414406,1.9069789896912177,-3.037400329979794,0.9124843902993158
1.943649407576143,-3.286778235730721,-2.112185762173412,-1.5554403362689253,4.392226394328088,-0.6123087122038571
-0.4922968783902399,-0.34379886890223943,-2.266236592798198,-1.409705442196794,0.6859747210234375,-0.10095760842201135
-1.3895721992627317,0.6264498434958244,-0.4279395229065859,-1.699490441640003,-0.03781001321886808,0.23857204929720338
-2.2677193638967013,2.3844492035589733,0.10928081149366359,-1.4301752180455192,-1.7613144109868322,0.8457135896461799
1.1697140771240617,-1.2358237365125129,-1.2753108645034297,-0.708674599911718,2.2364238439146487,-0.2589400038802567
-0.33816014792400784,-1.5511646190028652,-4.7206503218203455,-1.5023309685285238,0.6781696240315238,-1.3404650311616144
1.14097437696452,-2.2940632013504065,-6.168908223500474,-4.320101867078432,5.329627546173909,-0.36387646365966203
0.9000777598040318,-1.5370612250593172,-3.7147562497899984,-1.5935233955113413,2.368240481605089,-0.5261929858713719
-0.7307828105713882,-0.0905053217439919,0.7558201450885241,-1.039574140175703,0.4044656452598031,0.2053952232957709
-2.5038131080994797,4.292548258043245,4.6699362917139124,1.1278432208813607,-4.355545331775354,1.2082396201516918
1.8859665673003898,-2.9459431870641297,-10.899601198388213,-6.514024539491706,7.765978878258299,-0.33919702663997897
2.271225943135438,-5.582322081438099,-15.241402193985932,-6.4302459441392505,8.21346541349259,-2.4794981576447506
-1.3231500343328941,2.041929581876524,-0.11905313812988666,1.3906278074906437,-3.7152910868785853,-0.047412630358642134
-1.9718460186331526,3.6353972866701763,7.151791702405831,2.488354424811218,-4.541758671209305,1.6663900693924976
0.6017490989711909,-0.36862360647299525,-3.218477419369746,-1.7589114890862607,2.0294002182921433,0.27252308908867806
-2.647983718848829,1.7326551861351696,1.8500936017598721,-0.11039485638307941,-2.9344095647401525,0.0019450366803407393
-2.5162338296878306,3.477695398415693,5.366492083371462,1.9180551017424865,-4.874459912185027,0.8195846881712238
-1.5719888180139314,-1.2821208589737842,2.1789028371934895,1.1413546164551542,-2.068510643727598,-1.0088524414541977
1.0759326295989846,-1.7973315804335444,-4.730686490647329,-0.7699528389849999,1.7991035654541565,-0.8132134101637345
0.1787999315383826,4.73740345256393,11.90538039246729,6.963905246117254,-6.398363444277484,2.226072002579866
0.7057608974229133,0.41759105039877986,2.2601568905295757,-0.042154366159891814,1.087804635466067,0.9821084651658063
-0.9877465993134951,0.24069340612033596,7.361090389745996,1.6232456256514585,-1.362653891551462,0.7863048148744973
-1.0766810553109938,1.1844610882717344,6.271267338690859,2.283696302995262,-2.6583777280948966,0.46431369406953027
0.5179338224287432,-2.1872844310291124,-5.57049275107265,-2.0831499332776846,2.557179552052782,-0.817278361323484
0.27582681834640066,1.1064821844893076,2.4323755124475746,1.4633283690644452,-1.1026923637359245,0.2282551293308248
1.1514637344681817,-1.2411867752584784,-2.728259575441431,-1.3146708093664943,2.5066185660787563,-0.5285692348987435
0.8603052443908947,2.7631633847603014,8.231747643964853,4.285665746545451,-2.714205057767549,1.5231131210878528
0.4437068470276515,0.7235629311801481,8.457365790626724,3.90563904696954,-2.101069312243119,0.478394439302284
-1.3367658645748313,2.1321292517186037,5.313146011077262,3.272393888749634,-4.494857985326032,0.5785832268093866
0.1482250162454597,1.4911911973945446,5.533224284629875,3.166439600170247,-2.6510096469325606,0.7805855822334291
0.4608813822751265,-0.21126407312814952,1.179219240434923,0.17157997334036543,0.7121117095481773,0.06768233936209583
1.6897393965658836,0.6803227322601618,4.89131448824503,2.1759816450585587,0.30603148943118147,0.7281582377209597
0.4732248221270064,-2.0392958896743685,-4.962656691549089,-1.3754057332658434,1.6090905616870523,-0.882411467552294
-3.449086398782109,0.3113379432272642,-3.4618779178701233,-2.3431282936913234,-2.1859496756341663,-1.1217428103558027
